Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
v tau                          0.00000000E+00  -6.2679042597E+00 +-    6.3979261782E-01   
v sigma                        0.00000000E+00  -9.7252872598E+00 +-    7.1754399449E-01   
v sigtau                       0.00000000E+00  -5.7063641568E+01 +-    1.4981695437E+00   
v tensor                       0.00000000E+00   6.9194828901E-02 +-    3.2159966533E-01   
v tenstau                      0.00000000E+00  -5.9181293387E+01 +-    2.5409086233E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2149128744E+02 +-    4.4085574799E+00   
vpot v8                        0.00000000E+00  -1.2149128744E+02 +-    4.4085574799E+00   
v coulomb                      0.00000000E+00   7.5806873193E-01 +-    6.8835625908E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2073321871E+02 +-    4.4063517860E+00   
enetot v8+tni                  0.00000000E+00  -2.0818729508E+01 +-    8.7264229702E-01   
vpr cent                       0.00000000E+00   1.0677644206E+01 +-    4.1197839418E+00   
vpr tau                        0.00000000E+00  -6.2679042597E+00 +-    6.3979261782E-01   
vpr sigma                      0.00000000E+00  -9.7252872598E+00 +-    7.1754399449E-01   
vpr sigtau                     0.00000000E+00  -5.7063641568E+01 +-    1.4981695437E+00   
vpr tensor                     0.00000000E+00   6.9194828901E-02 +-    3.2159966533E-01   
vpr tenstau                    0.00000000E+00  -5.9181293387E+01 +-    2.5409086233E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2149128744E+02 +-    4.4085574799E+00   
vpotpr v8                      0.00000000E+00  -1.2149128744E+02 +-    4.4085574799E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9831745022E+00 +-    3.3950253311E-02   
neutron rms                    0.00000000E+00   1.9858025825E+00 +-    3.3982102782E-02   
total rms                      0.00000000E+00   1.9844885424E+00 +-    3.0213492260E-02   
neutron-proton rms             0.00000000E+00   2.6280802357E-03 +-    3.1038452937E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.1136350537E+01 +-    2.8877711548E+00   
acceptance                     0.00000000E+00   5.0910000000E-01 +-    4.9991718314E-03   
acceptance-spin                0.00000000E+00   5.8120000000E-01 +-    4.9336250364E-03   
Time for propagation (sec) (min) =           3.186      0.053
Time for energies (sec) (min) =              4.190      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.376      0.123
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           109.016      1.817

iteration =                              12
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.8803044214E+01 +-    1.0724193319E+00   
kinetic energy                 0.00000000E+00   1.0144822242E+02 +-    4.9238915320E+00   
potential energy               0.00000000E+00  -1.2025126664E+02 +-    4.8701535216E+00   
im energy                      0.00000000E+00  -9.6919374809E-01 +-    7.9988340588E-01   
imkin energy                   0.00000000E+00   1.1411796045E+00 +-    1.5627774759E+00   
impot energy                   0.00000000E+00  -2.1103733526E+00 +-    1.6097476380E+00   
v cent                         0.00000000E+00   1.9398677848E+01 +-    4.4151802661E+00   
v tau                          0.00000000E+00  -6.6963137984E+00 +-    6.3857638233E-01   
v sigma                        0.00000000E+00  -1.0665094807E+01 +-    7.6561470056E-01   
v sigtau                       0.00000000E+00  -6.3245342213E+01 +-    1.7103860246E+00   
v tensor                       0.00000000E+00   5.2833578927E-01 +-    3.7802845656E-01   
v tenstau                      0.00000000E+00  -5.9571529457E+01 +-    2.7678122516E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2025126664E+02 +-    4.8701535216E+00   
vpot v8                        0.00000000E+00  -1.2025126664E+02 +-    4.8701535216E+00   
v coulomb                      0.00000000E+00   7.6545753427E-01 +-    8.2909735130E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1948580910E+02 +-    4.8691954337E+00   
enetot v8+tni                  0.00000000E+00  -1.8037586680E+01 +-    1.0726317608E+00   
vpr cent                       0.00000000E+00   1.9398677848E+01 +-    4.4151802661E+00   
vpr tau                        0.00000000E+00  -6.6963137984E+00 +-    6.3857638233E-01   
vpr sigma                      0.00000000E+00  -1.0665094807E+01 +-    7.6561470056E-01   
vpr sigtau                     0.00000000E+00  -6.3245342213E+01 +-    1.7103860246E+00   
vpr tensor                     0.00000000E+00   5.2833578927E-01 +-    3.7802845656E-01   
vpr tenstau                    0.00000000E+00  -5.9571529457E+01 +-    2.7678122516E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2025126664E+02 +-    4.8701535216E+00   
vpotpr v8                      0.00000000E+00  -1.2025126664E+02 +-    4.8701535216E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9702768172E+00 +-    3.5465598020E-02   
neutron rms                    0.00000000E+00   1.9595030371E+00 +-    3.3776693294E-02   
total rms                      0.00000000E+00   1.9615843866E+00 +-    3.0154392497E-02   
neutron-proton rms             0.00000000E+00  -1.0773780195E-02 +-    3.3174439248E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.7390205019E+01 +-    3.3877838912E+00   
acceptance                     0.00000000E+00   5.1980000000E-01 +-    4.9960780618E-03   
acceptance-spin                0.00000000E+00   5.7910000000E-01 +-    4.9370354465E-03   
Time for propagation (sec) (min) =           3.158      0.053
Time for energies (sec) (min) =              4.213      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.371      0.123
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           116.390      1.940

iteration =                              13
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9636974464E+01 +-    8.6357880906E-01   
kinetic energy                 0.00000000E+00   1.0035244133E+02 +-    5.2976700258E+00   
potential energy               0.00000000E+00  -1.1998941579E+02 +-    5.1352737212E+00   
im energy                      0.00000000E+00  -7.9692253846E-01 +-    7.9246141812E-01   
imkin energy                   0.00000000E+00   6.2472657407E-01 +-    1.5816689854E+00   
impot energy                   0.00000000E+00  -1.4216491125E+00 +-    1.4783155976E+00   
v cent                         0.00000000E+00   1.7713703087E+01 +-    4.6746211439E+00   
v tau                          0.00000000E+00  -6.8932878352E+00 +-    6.6198287816E-01   
v sigma                        0.00000000E+00  -1.1425157748E+01 +-    8.0795348056E-01   
v sigtau                       0.00000000E+00  -6.3675306418E+01 +-    1.6229042578E+00   
v tensor                       0.00000000E+00   5.8368793304E-01 +-    3.4214889792E-01   
v tenstau                      0.00000000E+00  -5.6293054808E+01 +-    2.4842347629E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1998941579E+02 +-    5.1352737212E+00   
vpot v8                        0.00000000E+00  -1.1998941579E+02 +-    5.1352737212E+00   
v coulomb                      0.00000000E+00   7.6959156707E-01 +-    7.3432293319E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1921982422E+02 +-    5.1336506551E+00   
enetot v8+tni                  0.00000000E+00  -1.8867382897E+01 +-    8.6402481307E-01   
vpr cent                       0.00000000E+00   1.7713703087E+01 +-    4.6746211439E+00   
vpr tau                        0.00000000E+00  -6.8932878352E+00 +-    6.6198287816E-01   
vpr sigma                      0.00000000E+00  -1.1425157748E+01 +-    8.0795348056E-01   
vpr sigtau                     0.00000000E+00  -6.3675306418E+01 +-    1.6229042578E+00   
vpr tensor                     0.00000000E+00   5.8368793304E-01 +-    3.4214889792E-01   
vpr tenstau                    0.00000000E+00  -5.6293054808E+01 +-    2.4842347629E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1998941579E+02 +-    5.1352737212E+00   
vpotpr v8                      0.00000000E+00  -1.1998941579E+02 +-    5.1352737212E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9165558977E+00 +-    3.5218313827E-02   
neutron rms                    0.00000000E+00   1.9187718829E+00 +-    3.5505014045E-02   
total rms                      0.00000000E+00   1.9171292417E+00 +-    3.1399118383E-02   
neutron-proton rms             0.00000000E+00   2.2159852248E-03 +-    3.2456080337E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9755573106E+01 +-    3.3979121582E+00   
acceptance                     0.00000000E+00   5.1610000000E-01 +-    4.9974072278E-03   
acceptance-spin                0.00000000E+00   5.7010000000E-01 +-    4.9506160223E-03   
Time for propagation (sec) (min) =           3.144      0.052
Time for energies (sec) (min) =              4.173      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.317      0.122
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           123.711      2.062

iteration =                              14
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.8851222165E+01 +-    1.0769304451E+00   
kinetic energy                 0.00000000E+00   1.0616124883E+02 +-    4.4239586885E+00   
potential energy               0.00000000E+00  -1.2501247099E+02 +-    4.3671106505E+00   
im energy                      0.00000000E+00  -1.7386441259E+00 +-    7.5752741313E-01   
imkin energy                   0.00000000E+00  -1.2300448674E+00 +-    1.3604579105E+00   
impot energy                   0.00000000E+00  -5.0859925847E-01 +-    1.3092276491E+00   
v cent                         0.00000000E+00   1.2932659637E+01 +-    4.2035789291E+00   
v tau                          0.00000000E+00  -5.5110755617E+00 +-    5.8453598684E-01   
v sigma                        0.00000000E+00  -1.0917125609E+01 +-    7.2918126849E-01   
v sigtau                       0.00000000E+00  -6.1960934485E+01 +-    1.6116081729E+00   
v tensor                       0.00000000E+00  -2.5650981333E-01 +-    3.7109309734E-01   
v tenstau                      0.00000000E+00  -5.9299485158E+01 +-    2.6508743319E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2501247099E+02 +-    4.3671106505E+00   
vpot v8                        0.00000000E+00  -1.2501247099E+02 +-    4.3671106505E+00   
v coulomb                      0.00000000E+00   7.7930457477E-01 +-    7.0199402305E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2423316642E+02 +-    4.3662853405E+00   
enetot v8+tni                  0.00000000E+00  -1.8071917590E+01 +-    1.0780231627E+00   
vpr cent                       0.00000000E+00   1.2932659637E+01 +-    4.2035789291E+00   
vpr tau                        0.00000000E+00  -5.5110755617E+00 +-    5.8453598684E-01   
vpr sigma                      0.00000000E+00  -1.0917125609E+01 +-    7.2918126849E-01   
vpr sigtau                     0.00000000E+00  -6.1960934485E+01 +-    1.6116081729E+00   
vpr tensor                     0.00000000E+00  -2.5650981333E-01 +-    3.7109309734E-01   
vpr tenstau                    0.00000000E+00  -5.9299485158E+01 +-    2.6508743319E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2501247099E+02 +-    4.3671106505E+00   
vpotpr v8                      0.00000000E+00  -1.2501247099E+02 +-    4.3671106505E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.8712093129E+00 +-    3.3377332429E-02   
neutron rms                    0.00000000E+00   1.9290087081E+00 +-    3.5116437993E-02   
total rms                      0.00000000E+00   1.8998770008E+00 +-    3.0629317950E-02   
neutron-proton rms             0.00000000E+00   5.7799395141E-02 +-    3.0699748732E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.1701192191E+01 +-    3.0149182395E+00   
acceptance                     0.00000000E+00   5.1930000000E-01 +-    4.9962737115E-03   
acceptance-spin                0.00000000E+00   5.7620000000E-01 +-    4.9415944795E-03   
Time for propagation (sec) (min) =           3.135      0.052
Time for energies (sec) (min) =              4.264      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.399      0.123
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           131.114      2.185

iteration =                              15
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.0257474715E+01 +-    1.0950365625E+00   
kinetic energy                 0.00000000E+00   9.7730656698E+01 +-    5.6766398164E+00   
potential energy               0.00000000E+00  -1.1798813141E+02 +-    5.6419598427E+00   
im energy                      0.00000000E+00   3.3444445005E-01 +-    7.1859807674E-01   
imkin energy                   0.00000000E+00   4.3268642945E-01 +-    1.4294486400E+00   
impot energy                   0.00000000E+00  -9.8241979397E-02 +-    1.4324977408E+00   
v cent                         0.00000000E+00   2.4155806129E+01 +-    5.4561507849E+00   
v tau                          0.00000000E+00  -7.0626981415E+00 +-    6.9176355502E-01   
v sigma                        0.00000000E+00  -1.1111006148E+01 +-    7.6408179202E-01   
v sigtau                       0.00000000E+00  -6.3098862673E+01 +-    1.6646177258E+00   
v tensor                       0.00000000E+00   5.7974407776E-01 +-    3.7561190594E-01   
v tenstau                      0.00000000E+00  -6.1451114657E+01 +-    2.5776406458E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1798813141E+02 +-    5.6419598427E+00   
vpot v8                        0.00000000E+00  -1.1798813141E+02 +-    5.6419598427E+00   
v coulomb                      0.00000000E+00   7.7403926780E-01 +-    7.3705267119E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1721409214E+02 +-    5.6409825054E+00   
enetot v8+tni                  0.00000000E+00  -1.9483435447E+01 +-    1.0954901005E+00   
vpr cent                       0.00000000E+00   2.4155806129E+01 +-    5.4561507849E+00   
vpr tau                        0.00000000E+00  -7.0626981415E+00 +-    6.9176355502E-01   
vpr sigma                      0.00000000E+00  -1.1111006148E+01 +-    7.6408179202E-01   
vpr sigtau                     0.00000000E+00  -6.3098862673E+01 +-    1.6646177258E+00   
vpr tensor                     0.00000000E+00   5.7974407776E-01 +-    3.7561190594E-01   
vpr tenstau                    0.00000000E+00  -6.1451114657E+01 +-    2.5776406458E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1798813141E+02 +-    5.6419598427E+00   
vpotpr v8                      0.00000000E+00  -1.1798813141E+02 +-    5.6419598427E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9338497167E+00 +-    3.3675456198E-02   
neutron rms                    0.00000000E+00   1.9366851634E+00 +-    3.5222685711E-02   
total rms                      0.00000000E+00   1.9346102697E+00 +-    3.0876762137E-02   
neutron-proton rms             0.00000000E+00   2.8354467172E-03 +-    3.0515852319E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.7096262117E+01 +-    3.7269447636E+00   
acceptance                     0.00000000E+00   5.1250000000E-01 +-    4.9984372558E-03   
acceptance-spin                0.00000000E+00   5.7710000000E-01 +-    4.9401982754E-03   
Time for propagation (sec) (min) =           3.135      0.052
Time for energies (sec) (min) =              4.197      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.332      0.122
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           138.449      2.307

iteration =                              16
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.0403515833E+01 +-    9.4688121745E-01   
kinetic energy                 0.00000000E+00   1.0218579197E+02 +-    5.0554442187E+00   
potential energy               0.00000000E+00  -1.2258930780E+02 +-    4.9723577462E+00   
im energy                      0.00000000E+00  -1.2577211188E-01 +-    7.1187348280E-01   
imkin energy                   0.00000000E+00   1.6425668824E+00 +-    1.5889175735E+00   
impot energy                   0.00000000E+00  -1.7683389943E+00 +-    1.5646548432E+00   
v cent                         0.00000000E+00   1.8131294610E+01 +-    4.5269179122E+00   
v tau                          0.00000000E+00  -5.7568334700E+00 +-    5.6402272591E-01   
v sigma                        0.00000000E+00  -1.1925148534E+01 +-    7.3575440248E-01   
v sigtau                       0.00000000E+00  -6.2914104221E+01 +-    1.5882777865E+00   
v tensor                       0.00000000E+00   2.0031114482E-01 +-    3.6508507588E-01   
v tenstau                      0.00000000E+00  -6.0324827333E+01 +-    2.7701383889E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2258930780E+02 +-    4.9723577462E+00   
vpot v8                        0.00000000E+00  -1.2258930780E+02 +-    4.9723577462E+00   
v coulomb                      0.00000000E+00   7.8348035150E-01 +-    7.5185950632E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2180582745E+02 +-    4.9710225427E+00   
enetot v8+tni                  0.00000000E+00  -1.9620035482E+01 +-    9.4810380521E-01   
vpr cent                       0.00000000E+00   1.8131294610E+01 +-    4.5269179122E+00   
vpr tau                        0.00000000E+00  -5.7568334700E+00 +-    5.6402272591E-01   
